mfcc_mean_0,mfcc_std_0,mfcc_mean_1,mfcc_std_1,mfcc_mean_2,mfcc_std_2,mfcc_mean_3,mfcc_std_3,mfcc_mean_4,mfcc_std_4,mfcc_mean_5,mfcc_std_5,mfcc_mean_6,mfcc_std_6,mfcc_mean_7,mfcc_std_7,mfcc_mean_8,mfcc_std_8,mfcc_mean_9,mfcc_std_9,mfcc_mean_10,mfcc_std_10,mfcc_mean_11,mfcc_std_11,mfcc_mean_12,mfcc_std_12,spectral_rolloff_mean,spectral_rolloff_std,spectral_centroid_mean,energy_mean,energy_std,zcr_mean,duration_sec,member_id,source_file,augmentation
-58.1677066537,66.98192261082191,50.66086073918085,24.473118769034205,-31.863944518693046,12.470858300900558,36.1694801233293,9.533358215911163,-12.430636711059803,6.890661079378684,17.178719670146755,6.9339897631582215,-19.43419552398783,4.003970879913022,18.030191591257825,3.989770485568972,-17.539166388919337,6.136592600510025,15.01630207352997,3.7045400304151306,-13.692266916148899,3.9306482212034703,12.777337910574131,3.458901552816461,-9.835222696901003,3.3237675307769434,2462.923689714567,1547.5796920115667,2108.566333617493,0.02575654350221157,0.04430101066827774,0.16363874154226082,3.033514739229025,member1,member1_approve.ogg,original
-32.59481831311502,70.33230313687606,27.242979760675077,24.357828495176584,-10.40916309283311,13.768135552812907,20.037846782148137,9.832719533848541,1.2048302293240731,4.218776996806652,-1.2473396094730484,6.014553311003134,-1.793567594631448,4.722755551449876,1.6342955959095808,4.856903372291646,-3.109444356569838,2.9808364552829523,2.382208549587719,4.21025264610014,-1.9772070140709295,3.0300317632765874,2.7079062303597716,2.181257504226593,-1.6673217992487543,2.0045581083022825,2800.784579190341,1808.2666654724549,2423.199931487363,0.026059191673994064,0.04424089938402176,0.18604165741439796,2.6378231292517005,member1,member1_approve.ogg,stretch_fast
-97.76362085687462,61.316848471824436,86.18916970812703,23.938985471299684,-61.19900941069632,11.091897652363185,54.57055530907554,12.295076069708887,-25.427331581097135,10.048948177225894,29.578830573819292,6.603896354650663,-21.571702827881833,4.752380847597381,12.142672108679392,4.341313726854779,-3.742096045010607,4.82806240942997,-3.665838682251014,3.6587875880227325,8.02635224021692,2.6913716703334587,-11.320629864049211,3.2125726777781427,12.71840547168391,2.970524789723468,2088.50537109375,1289.8942687604294,1787.3815809964467,0.025462795048952103,0.04435424134135246,0.1399641752157629,3.568798185941043,member1,member1_approve.ogg,stretch_slow
-58.06261970964386,67.0240539931152,50.55596148116718,24.43761224967014,-31.759626282588908,12.457124282920613,36.06611514906633,9.532669436015297,-12.32861377439429,6.884748648313864,17.078405246943063,6.941359751730596,-19.33595424164839,4.004582821126206,17.934384524588346,4.015770932059725,-17.44613583021547,6.120851464175091,14.926389443331333,3.6837250534905137,-13.605801316679646,3.931024795708818,12.69462717156097,3.4534107454333074,-9.756579047325468,3.3382483804897474,2462.923689714567,1547.5796920115667,2108.5808905925514,0.02575654350221157,0.04430100694298744,0.16363874154226082,3.033514739229025,member1,member1_approve.ogg,pitch_up
-57.72487057017506,66.99089616956225,50.21882433532961,24.408766396883035,-31.424334865585845,12.399490779120498,35.73390762233452,9.569781334400744,-12.00068752331853,6.941323633005883,16.755957490519705,6.991853700918762,-19.020172116984,4.032877597411471,17.62640164949346,4.050401098004193,-17.147092915180025,6.197966498001463,14.637370304907238,3.7586899928389443,-13.32785294551985,3.9540846227702082,12.428778077208726,3.4989461093375462,-9.503785289585238,3.4217134807433287,2462.923689714567,1547.5796920115667,2108.59610410716,0.025756539776921272,0.044301003217697144,0.16363874154226082,3.033514739229025,member1,member1_approve.ogg,pitch_down
19.880837312857594,42.40459959242375,3.6734826864757473,23.03440658678178,3.4371455038630385,9.982320684410352,5.016321376242035,8.910395716694017,3.547082491284855,6.051027509375836,-0.7439067715871378,4.451541984216444,-0.001097832707960953,2.641831682539546,0.22115360902955705,3.2788985672425985,-0.9090437197209298,3.791063246240385,-0.32941859206233437,1.9147343800289944,0.3378209518415959,2.942168254078277,0.2787497843475314,1.9828735556264194,0.7384483399583669,1.517897854343021,6188.083053949311,3753.9049283281274,4160.330642859983,0.02707795239984989,0.04361971840262413,0.3367478430120515,3.033514739229025,member1,member1_approve.ogg,noise
-59.848698242876026,93.26454547959848,57.93851084760679,27.00859730301508,-30.284170389818254,11.086590175213038,34.947513130282964,10.658696723694982,-13.085429419448282,10.342624838147769,19.724454229625778,6.482934292969424,-16.824560181070257,5.180818353357728,15.0241529663614,4.726624588893934,-17.105850836167033,6.303157725811536,14.550294577586374,4.023973013498674,-11.843732806450342,3.4869452988577,12.052503498891943,2.9388592728690357,-11.787898239545626,3.634888412509796,1658.056640625,1231.0711445841355,1753.5655506037235,0.03311961889266968,0.04339658468961716,0.11947684694238245,2.933514739229025,member1,member1_confirm.ogg,original
-32.94120534671084,98.6207387966313,35.110098538703234,26.514797590198544,-10.021655461824633,10.088002712373498,19.00091385880127,10.085335717084975,0.4554079646453977,8.08277468131165,2.7105824761925414,6.12976058569965,-2.7519954538274036,4.193288523406841,-0.509731263658983,5.525183277288244,-2.4466208351606133,2.8512585204624523,2.864122775090729,5.186520431396951,-1.4841486044837315,2.660936075287567,0.12144156492662436,2.678194669986975,-2.2588252795859978,2.8416109838064743,1882.834841170401,1420.0703686729667,2012.849140630231,0.033636827021837234,0.04330787435173988,0.13618641177609203,2.5508390022675735,member1,member1_confirm.ogg,stretch_fast
-99.73628659368622,86.44437832507232,92.4590424837409,27.915133699422405,-57.93256026100714,13.983385020545157,52.90677778551482,12.607127882999634,-25.769439374001504,11.75636655788279,29.56706873769358,6.346943187227716,-17.154948333247987,5.883915411981059,11.130881437306371,3.4414133201898505,-4.758433356417994,4.935700134721304,-3.895927126228815,4.099220039003448,8.116921788284433,3.838803352779233,-8.994371008898476,2.5664601416924286,12.26804622912661,3.007813553502616,1422.8249595905172,1053.3535051665024,1486.457304419333,0.03283955529332161,0.043539173901081085,0.10307430554385728,3.451156462585034,member1,member1_confirm.ogg,stretch_slow
-59.736655952499774,93.38093014042362,57.82665538496314,26.911923196300076,-30.172959789598288,11.072910552347674,34.83733830119162,10.648941572156332,-12.97668381884562,10.266918866591396,19.617519765735473,6.4005612929598845,-16.71984670841402,5.137334965780686,14.922033573884367,4.80353853672496,-17.00669311242202,6.200011807952131,14.454464110417536,3.927194454069076,-11.751573729337178,3.5454589833962302,11.9643459417085,2.9102326370051146,-11.704048216917661,3.5778220681947013,1658.056640625,1231.0711445841355,1753.5999326752344,0.03311961144208908,0.04339656978845596,0.11947684694238245,2.933514739229025,member1,member1_confirm.ogg,pitch_up
